p, adminApisHandler.getTest, /admin/test, (GET)
p, adminApisHandler.getTestModel, /admin/test-model, (GET)
p, adminApisHandler.createGlobalConfig, /admin/global-config, (POST)
p, adminApisHandler.getGlobalConfig, /admin/global-config, (GET)
p, adminApisHandler.updateGlobalConfig, /admin/global-config, (PUT)
p, adminApisHandler.createOrganization, /admin/organizations, (POST)
p, adminApisHandler.updateOrganization, /admin/organizations, (PUT)
p, adminApisHandler.getOrganization, /admin/organizations, (GET)
p, adminApisHandler.getOrganizations, /admin/organizations, (GET)
p, adminApisHandler.getServiceRegistrations, /admin/service-regs, (GET)
p, adminApisHandler.registerService, /admin/service-regs, (POST)
p, adminApisHandler.deregisterService, /admin/service-regs, (DELETE)
p, adminApisHandler.updateServiceRegistration, /admin/service-regs, (PUT)
p, adminApisHandler.getApplication, /admin/applications, (GET)
